label,h,s,v
0,26,89,239
0,27,102,244
0,27,69,228
0,26,90,239
0,25,82,240
0,27,113,242
0,0,0,255
0,0,0,255
0,27,113,240
0,25,113,235
0,26,85,227
0,26,110,245
0,27,109,241
0,25,83,230
0,26,91,237
0,0,0,255
0,25,111,231
0,22,99,217
0,21,91,197
0,0,0,255
0,26,107,247
0,27,93,248
0,29,73,254
0,26,93,251
0,26,94,249
0,27,90,251
0,27,86,253
0,0,0,255
0,27,103,241
0,21,64,205
0,28,94,252
0,28,88,253
0,27,95,244
0,27,86,246
0,28,96,251
0,27,100,247
0,0,0,255
0,27,96,244
0,27,96,243
0,25,89,240
0,27,88,248
0,27,91,242
0,0,0,255
0,26,91,243
0,27,87,247
0,25,88,241
0,0,0,255
0,1,4,203
0,27,87,248
0,0,0,255
0,26,95,253
0,25,75,216
0,25,81,223
0,0,0,255
0,0,0,255
0,27,93,246
0,26,98,245
0,25,91,228
0,0,0,255
0,24,87,223
1,18,120,218
0,27,131,254
0,32,117,217
0,28,137,254
1,21,106,240
0,0,0,255
0,28,135,254
0,26,142,252
1,20,137,244
0,27,129,254
0,24,149,240
0,0,0,255
0,0,0,255
0,0,0,255
0,28,134,254
1,20,123,240
0,24,131,252
0,0,0,255
0,21,126,219
0,26,125,254
0,0,0,255
0,27,126,253
0,28,137,254
0,0,0,255
0,0,1,252
1,15,131,252
0,28,131,254
0,28,130,254
0,28,122,254
0,27,124,253
0,27,141,253
1,20,120,205
0,21,123,213
0,20,127,186
0,22,139,234
0,26,139,250
1,19,117,207
1,17,136,237
0,26,147,247
0,0,0,255
0,24,148,234
0,20,113,220
0,18,114,211
0,29,153,228
0,21,113,227
0,29,100,254
0,26,140,251
1,14,110,230
0,27,135,239
0,28,136,253
0,0,0,255
0,27,140,253
0,22,135,232
0,0,0,255
0,26,139,251
0,25,145,242
1,23,131,245
0,2,6,229
0,25,143,245
0,27,131,253
0,26,121,216
0,26,139,250
0,0,0,255
0,28,132,232
1,18,131,240
0,27,134,253
0,27,137,253
1,17,114,244
0,23,149,248
0,29,109,254
1,24,131,251
0,24,136,248
0,27,136,253
1,18,113,236
0,26,141,252
0,28,144,248
0,0,0,255
0,0,0,255
0,25,139,235
0,0,0,255
0,30,101,254
0,27,136,253
1,20,114,231
0,28,128,254
0,28,112,254
1,18,111,217
0,27,143,241
0,27,129,254
0,28,145,252
0,24,141,239
0,28,136,254
0,29,108,225
0,27,140,239
0,24,148,247
0,27,132,232
0,0,0,255
0,26,135,251
0,27,140,253
1,19,119,243
0,25,148,238
0,23,152,243
0,12,41,206
0,28,125,236
0,30,133,219
1,18,133,233
1,18,90,222
0,19,59,220
1,18,97,214
1,14,122,238
0,27,106,254
0,24,138,246
0,24,129,244
0,0,0,255
0,27,130,252
0,29,106,254
0,28,130,253
0,28,139,248
1,20,122,241
0,24,135,232
1,16,118,240
0,21,110,246
0,21,98,220
0,25,134,252
0,24,133,246
0,28,115,254
1,19,108,233
0,27,119,253
0,15,42,210
0,29,120,254
1,25,120,250
0,26,142,216
0,30,104,254
0,27,121,251
0,22,99,123
0,26,108,245
0,26,141,253
0,24,145,251
0,29,110,254
0,25,137,248
0,27,139,254
0,26,139,241
0,0,0,255
0,0,0,255
0,27,123,254
0,27,120,253
0,24,101,184
0,28,123,254
0,1,2,255
1,23,132,249
0,0,0,255
1,7,116,218
0,29,123,199
1,21,86,251
0,24,98,235
0,0,0,255
0,0,0,255
0,0,0,255
0,24,93,243
1,6,108,236
0,29,102,197
0,0,0,255
1,24,72,253
0,26,86,246
1,23,79,252
0,0,0,255
0,26,87,235
0,0,0,255
1,1,106,218
0,0,0,255
1,21,78,251
1,8,112,230
0,29,98,175
0,28,70,254
0,0,0,255
1,128,121,214
0,27,100,216
0,28,78,248
0,0,0,255
0,0,0,255
0,29,98,179
0,23,84,245
0,26,86,252
0,28,108,222
1,22,91,245
1,2,147,213
1,3,111,244
0,20,122,218
1,6,115,240
1,15,96,252
1,18,89,247
1,14,101,244
0,22,115,39
0,20,122,218
1,6,104,234
0,28,99,229
1,0,114,213
1,14,123,209
0,0,0,255
0,26,104,210
0,25,86,249
0,19,68,198
1,4,126,232
0,28,111,236
1,8,81,254
0,27,86,247
0,0,0,255
1,19,105,239
0,23,69,252
1,18,95,252
0,25,74,253
1,12,94,249
0,25,80,251
1,2,145,211
0,24,92,162
0,0,0,255
0,26,97,236
0,21,101,247
1,6,116,241
1,13,91,250
0,0,0,255
1,13,66,254
0,0,0,255
1,18,87,246
0,0,0,255
0,23,90,247
1,0,123,220
1,13,104,250
0,20,85,249
0,15,53,185
0,22,94,250
0,3,7,237
1,14,83,253
1,17,91,245
1,13,86,252
0,21,89,247
1,27,126,221
0,0,0,255
0,23,80,253
0,0,0,255
1,12,93,250
1,8,104,248
0,20,80,246
0,0,0,255
1,3,131,222
1,21,80,244
0,22,93,237
0,25,79,160
0,23,124,203
1,4,109,234
0,25,104,234
0,24,71,244
1,4,101,232
0,0,0,255
1,0,126,232
1,2,116,235
0,25,94,225
1,48,126,204
0,18,90,177
0,21,76,252
0,25,74,243
0,23,88,238
0,27,49,254
1,169,125,182
0,0,0,247
0,22,92,237
0,27,65,254
0,0,0,255
0,0,0,255
1,6,104,211
0,25,102,202
0,0,0,255
1,20,71,252
1,1,129,227
1,17,72,251
1,8,72,250
0,0,0,255
0,25,77,243
1,17,69,251
0,24,85,203
0,23,65,249
1,132,128,216
0,0,0,255
1,12,76,251
1,2,104,219
0,25,83,203
1,9,87,246
1,20,104,195
1,37,109,217
0,21,75,253
0,0,0,255
0,0,0,255
0,0,0,255
1,18,70,252
1,20,81,251
0,23,92,239
0,23,85,246
1,8,102,238
0,21,70,253
0,0,0,255
1,18,68,253
0,21,63,172
0,0,0,255
1,12,85,247
0,20,105,236
0,29,110,152
1,13,91,250
1,9,110,241
0,20,73,251
1,2,120,214
0,41,127,204
0,24,88,233
1,14,107,243
0,18,75,253
0,23,85,242
0,23,73,253
1,17,71,247
0,21,78,242
1,57,112,210
0,21,77,253
0,20,75,239
0,29,52,254
0,19,78,241
0,0,0,255
0,24,77,221
0,0,0,255
0,20,83,127
0,0,0,255
1,10,68,253
0,24,84,241
1,14,96,240
0,18,137,102
1,2,92,199
1,8,108,233
0,24,76,246
0,23,69,245
0,25,74,227
1,16,78,238
1,0,112,221
1,8,86,229
0,24,75,242
0,16,99,178
1,7,104,233
0,24,76,228
1,16,73,242
0,27,94,214
0,34,121,142
1,20,59,252
1,18,69,244
1,17,60,254
1,3,118,227
1,7,97,233
0,20,64,247
1,0,124,226
1,13,79,243
0,29,77,221
0,0,0,255
1,12,85,241
0,0,0,255
0,0,0,255
0,22,61,252
0,5,12,181
1,2,114,219
0,26,75,249
1,14,66,253
1,14,74,253
0,24,70,251
0,26,88,231
1,1,130,232
0,24,59,253
1,65,121,231
0,25,80,237
0,27,83,247
0,25,57,254
0,13,43,134
1,3,109,245
0,0,0,255
1,2,102,204
0,20,76,237
1,4,104,223
0,28,82,212
1,23,71,252
0,20,67,243
0,0,0,255
0,26,72,237
1,13,78,250
0,177,140,183
1,10,90,224
1,14,67,253
0,28,95,187
0,25,76,242
1,16,78,249
1,33,116,238
0,22,63,252
0,24,63,253
0,22,68,242
0,22,54,254
1,171,120,225
0,22,80,237
0,21,83,153
1,17,66,253
1,21,53,254
0,20,74,246
1,152,119,216
1,7,100,231
1,17,71,250
0,30,43,253
0,19,91,223
1,9,79,244
1,176,103,197
0,0,0,255
1,6,86,236
1,15,72,250
1,5,77,244
1,9,79,243
0,26,77,252
0,23,61,254
1,16,69,248
1,5,76,242
1,1,94,213
0,26,71,243
0,30,86,197
0,23,88,219
0,0,0,255
1,20,63,251
0,33,114,191
0,25,93,215
1,16,55,246
1,26,114,214
0,0,0,255
0,0,0,255
0,0,0,255
0,0,0,255
0,22,61,249
0,23,80,237
1,172,109,182
0,24,85,233
0,0,0,255
1,7,106,198
1,19,78,247
0,25,91,242
0,27,97,203
1,17,114,193
0,19,93,204
0,0,0,255
0,0,0,255
1,110,95,186
1,16,92,236
1,18,87,220
0,26,93,215
0,0,0,255
1,4,81,254
1,2,110,224
1,0,99,219
0,24,70,242
1,19,80,252
1,169,102,184
1,4,122,222
0,0,0,255
0,24,102,171
1,2,94,228
1,18,79,246
0,21,66,253
0,20,73,248
1,6,86,233
0,0,0,255
1,9,111,209
0,23,80,247
0,5,23,223
1,10,100,218
0,27,90,209
0,24,78,246
0,2,8,229
0,24,80,241
0,26,76,252
0,0,0,255
0,0,0,255
0,21,91,229
1,13,99,218
0,23,91,244
0,26,87,227
0,19,92,199
1,10,94,233
1,175,109,184
1,13,84,245
1,9,92,223
1,8,88,215
0,24,98,217
0,22,93,245
0,18,91,144
1,18,82,248
0,23,88,247
0,0,0,255
0,23,89,245
1,22,87,250
1,18,82,250
1,24,61,253
0,26,85,191
0,24,82,233
1,17,78,244
1,17,48,254
0,24,91,233
0,25,72,250
1,4,108,225
0,0,0,255
0,28,79,216
0,23,60,254
1,3,107,233
0,28,67,254
0,0,0,255
0,24,57,253
0,25,85,226
0,0,0,255
0,22,82,237
0,25,88,219
0,24,76,239
0,24,80,232
0,23,79,242
0,26,98,198
0,26,80,239
0,26,90,199
1,11,90,225
0,21,89,139
0,22,95,151
1,2,113,197
0,26,76,234
0,0,0,255
1,8,95,234
1,11,80,251
1,7,105,218
1,15,92,233
1,6,99,219
1,8,112,215
1,18,57,254
1,54,105,205
1,17,94,216
1,178,132,176
1,178,123,181
1,6,108,209
0,13,99,217
1,7,105,219
1,157,123,184
0,26,122,225
0,0,0,255
0,0,0,255
0,20,92,216
0,23,104,219
0,0,0,255
1,8,99,205
1,12,95,218
0,20,76,157
0,0,0,255
1,13,97,239
1,171,117,201
1,11,97,213
0,0,0,255
0,16,74,246
0,18,83,239
0,0,0,255
1,12,50,254
1,12,83,253
1,171,124,178
1,10,71,243
0,21,66,238
0,0,0,255
0,0,0,255
1,177,125,189
0,0,0,255
1,12,85,218
0,21,62,254
0,22,96,231
0,22,119,248
0,33,126,197
0,0,0,255
1,7,125,192
0,0,0,255
1,11,82,225
1,15,78,244
1,89,130,172
1,29,119,172
1,87,116,191
0,21,99,253
1,6,101,205
1,4,88,214
1,11,80,241
0,22,119,244
0,0,0,255
1,177,129,175
1,6,96,210
0,0,0,255
0,0,0,255
0,17,61,254
0,17,71,253
0,0,0,255
0,17,99,246
1,16,101,211
0,18,85,250
1,3,84,232
0,18,65,254
0,15,102,243
0,24,112,168
0,19,66,254
0,19,79,253
0,22,58,254
1,13,77,250
1,19,87,253
0,13,42,147
1,168,109,220
0,22,64,254
0,23,101,253
1,2,104,223
0,21,90,252
0,21,88,243
1,3,93,212
0,17,80,249
0,18,66,158
0,0,0,255
0,0,0,255
1,12,71,252
1,14,62,253
1,174,133,199
0,23,113,229
0,21,71,254
0,178,128,186
0,25,122,226
1,174,142,178
0,20,83,254
1,12,58,254
0,22,71,174
0,0,0,255
1,17,61,254
1,15,101,245
0,23,126,241
0,20,74,254
0,0,0,255
1,10,113,205
0,18,104,225
1,10,106,228
0,19,93,247
1,47,135,192
0,24,112,239
1,13,107,218
1,9,118,204
0,0,0,255
0,0,0,255
1,178,124,175
0,27,66,254
0,24,84,253
1,148,113,193
1,23,130,183
0,27,104,226
0,22,81,253
1,14,85,244
1,30,109,195
0,0,0,255
0,26,100,252
0,30,135,228
1,16,107,218
0,22,93,244
1,8,100,204
0,27,81,254
1,70,129,208
0,25,141,197
1,175,150,180
1,179,141,180
0,23,141,186
0,32,93,240
0,17,138,217
1,11,109,238
0,18,124,206
1,178,172,162
0,18,115,210
1,14,115,227
1,11,120,215
0,29,141,171
1,12,105,247
1,6,80,233
0,19,89,249
1,178,147,185
1,13,75,251
1,13,68,252
1,177,154,197
1,177,135,200
1,178,125,205
1,12,79,250
0,17,102,228
0,15,122,122
1,178,108,192
0,15,82,246
0,14,81,248
0,22,82,217
0,0,0,255
0,20,53,254
0,0,0,255
1,177,118,183
0,0,0,255
1,15,65,253
1,13,69,248
0,18,86,245
0,13,87,47
1,66,90,213
0,17,63,254
0,25,83,248
0,22,74,254
0,21,93,247
0,0,0,255
0,27,102,174
1,12,96,248
1,177,115,192
0,24,127,183
1,38,113,200
1,15,90,247
1,169,131,184
0,0,0,255
0,20,80,223
0,20,115,222
1,15,64,253
1,13,79,251
1,12,74,250
1,176,143,198
0,20,124,226
0,0,0,255
0,10,56,184
0,21,88,228
0,25,66,254
0,26,73,253
0,22,93,247
1,15,86,221
0,0,0,255
0,14,95,202
1,16,89,239
0,14,83,122
0,23,63,254
0,12,128,191
1,15,61,254
0,18,90,247
1,24,118,222
0,0,0,255
1,16,71,254
0,18,124,192
0,17,86,254
1,91,138,214
1,177,138,213
1,177,168,204
0,14,56,254
0,17,73,254
0,0,0,255
1,15,88,252
0,18,127,188
1,87,119,221
1,177,174,196
0,22,118,152
1,178,117,195
0,19,97,247
1,13,73,253
0,29,103,192
0,0,0,255
0,19,100,228
1,16,70,254
0,0,0,255
1,16,67,254
0,15,99,151
0,15,41,209
1,14,89,245
1,177,123,177
0,16,106,226
1,147,147,184
0,7,26,176
0,5,24,210
0,22,116,238
1,12,71,254
1,4,143,202
1,125,162,191
0,18,112,229
1,0,118,226
1,11,87,253
1,5,109,243
1,116,145,207
1,12,72,254
0,18,109,163
1,9,89,253
1,5,103,220
1,8,83,249
1,11,86,246
0,6,21,248
0,25,95,190
1,25,109,210
1,13,104,209
1,8,106,208
1,13,102,239
1,4,91,225
0,11,60,253
1,10,72,248
1,4,101,221
1,3,107,211
1,5,88,247
0,8,44,193
1,10,117,239
1,12,89,253
0,0,0,255
0,0,0,255
0,0,0,255
1,10,120,217
0,5,38,183
1,5,125,218
1,7,131,215
1,0,143,126
0,14,129,220
1,10,143,208
1,3,135,210
0,21,92,53
1,6,100,217
1,24,91,181
0,21,103,250
1,1,112,193
0,21,98,167
0,20,112,211
0,22,96,253
0,2,6,252
0,20,109,207
0,22,117,234
0,0,0,255
0,21,99,240
0,21,108,243
0,20,109,230
1,15,99,232
0,23,114,230
1,6,106,239
0,25,90,254
0,19,99,246
0,21,88,253
0,24,97,234
0,22,117,228
1,10,115,251
0,20,92,199
0,0,0,255
0,0,0,255
1,11,108,246
1,4,101,217
0,0,0,255
0,18,105,248
